path,bytes,sha256,modified_utc,provenance
data/raw/byelections/byelections_Gauteng_vd_party.csv,186232,4ac73c5db66d0bfceb8a423be7b3ba7ba99e21c0679cb5c49b627f83e8637e2a,2026-08-01T15:09:54Z,"results.elections.org.za by-election dashboard MapsJason, via src/fetch_byelections.py"
data/raw/byelections/byelections_SA_vd_party.csv,1237210,0d58e2298d20432626acd9e4c8f6aab26bcd983637d8130cb578746d99f274c2,2026-08-07T09:49:18Z,"results.elections.org.za by-election dashboard MapsJason, via src/fetch_byelections.py"
data/raw/covariates/Ward Product_Locked spreadsheets/PP_Age Group_27-10-2025.xlsx,1179506,eff23feb6406cb2fdfab051b459a8d286b1b640919f276f074e81e75a5e7232f,2025-10-27T11:38:14Z,unpacked from statssa.gov.za Ward-Product_Locked-spreadsheets.zip
data/raw/covariates/Ward Product_Locked spreadsheets/PP_Population Group_27-10-2025.xlsx,411126,edb858e7e3555eb58021f715b05a31a6d89ce318aea38b53f17ad9371b1cf0e3,2025-10-27T11:37:58Z,unpacked from statssa.gov.za Ward-Product_Locked-spreadsheets.zip
data/raw/covariates/Ward Product_Locked spreadsheets/PP_Sex_27-10-2025.xlsx,286724,31cd98ab24d862fa93133f8e7b73111909ba8b4495536c669dec3d07a7ae8761,2025-10-27T10:09:32Z,unpacked from statssa.gov.za Ward-Product_Locked-spreadsheets.zip
data/raw/covariates/Ward-Product_Locked-spreadsheets.zip,1865768,d8eae4732557228d08fdf1d2ff2f5077ee55454185d489931213b1896a0a617a,2026-08-01T22:05:34Z,statssa.gov.za Ward-level Small Area Population Estimates 2022
data/raw/covariates/Ward-statistical-product-technical-note.pdf,519560,1af54aa87826af9ffb6348547559777d1d60eb441c0a68eacf2d0b8acaaf527f,2026-08-01T22:05:34Z,statssa.gov.za ward product technical note
data/raw/elections/_reports/lge2011_BUF_detailed_results.pdf,39015,714dbaa1d59db27b950be82e2da24bcc2728ad7666c96ce9076ff59bd900f8b2,2026-08-07T08:37:37Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2011_BUF_downloadable_party_results.csv,1528272,6edc163187baed34d76129ba851cbb0aede6fb90097c1caaab132ede5825b459,2026-08-07T08:37:36Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
data/raw/elections/_reports/lge2011_BUF_seat_calculation_detail.pdf,39840,7590787bd538c3baf92bde0dcbb2ec1daf2cda4f669628e3c8b28579bd157ab5,2026-08-07T08:37:37Z,"results.elections.org.za LGEPublicReports/{402,1091,197}, via src/fetch_iec.py"
